   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1009 0034 FFF7FEFF 		bl	DMA_Cmd
 208:App/STM32F4-Discovery/usart.c **** //	DMA_Cmd(USARTx_RX_DMA_STREAM, DISABLE);		
 209:App/STM32F4-Discovery/usart.c ****        
 210:App/STM32F4-Discovery/usart.c **** 	taskENTER_CRITICAL(); 
 1010              		.loc 1 210 0
 1011 0038 FFF7FEFF 		bl	vPortEnterCritical
 211:App/STM32F4-Discovery/usart.c **** 	xSemaphoreGiveFromISR( xSemaphoreDMASPI, &xHigherPriorityTaskWoken );
 1012              		.loc 1 211 0
 1013 003c 0D4B     		ldr	r3, .L14+12
 1014 003e 1A68     		ldr	r2, [r3]
 1015 0040 3B1D     		adds	r3, r7, #4
 1016 0042 1046     		mov	r0, r2
 1017 0044 0021     		movs	r1, #0
 1018 0046 1A46     		mov	r2, r3
 1019 0048 0023     		movs	r3, #0
 1020 004a FFF7FEFF 		bl	xQueueGenericSendFromISR
 212:App/STM32F4-Discovery/usart.c ****  	taskEXIT_CRITICAL();  
 1021              		.loc 1 212 0
 1022 004e FFF7FEFF 		bl	vPortExitCritical
 1023              	.L12:
 213:App/STM32F4-Discovery/usart.c ****  }
 214:App/STM32F4-Discovery/usart.c ****    portEND_SWITCHING_ISR( xHigherPriorityTaskWoken );
 1024              		.loc 1 214 0
 1025 0052 7B68     		ldr	r3, [r7, #4]
 1026 0054 002B     		cmp	r3, #0
 1027 0056 03D0     		beq	.L11
 1028              		.loc 1 214 0 is_stmt 0 discriminator 1
 1029 0058 074B     		ldr	r3, .L14+16
 1030 005a 4FF08052 		mov	r2, #268435456
 1031 005e 1A60     		str	r2, [r3]
 1032              	.L11:
 215:App/STM32F4-Discovery/usart.c **** }
 1033              		.loc 1 215 0 is_stmt 1
 1034 0060 0837     		adds	r7, r7, #8
 1035 0062 BD46     		mov	sp, r7
 1036              		@ sp needed
 1037 0064 80BD     		pop	{r7, pc}
 1038              	.L15:
 1039 0066 00BF     		.align	2
 1040              	.L14:
 1041 0068 A0640240 		.word	1073898656
 1042 006c 00802020 		.word	539000832
 1043 0070 00180240 		.word	1073879040
 1044 0074 00000000 		.word	xSemaphoreDMASPI
 1045 0078 04ED00E0 		.word	-536810236
 1046              		.cfi_endproc
 1047              	.LFE112:
 1049              		.section	.text.usart_dma_send,"ax",%progbits
 1050              		.align	2
 1051              		.global	usart_dma_send
 1052              		.thumb
 1053              		.thumb_func
 1055              	usart_dma_send:
 1056              	.LFB113:
 216:App/STM32F4-Discovery/usart.c **** 
 217:App/STM32F4-Discovery/usart.c **** 
 218:App/STM32F4-Discovery/usart.c **** void usart_dma_send(uint16_t data_len, uint8_t *data_buf)
 219:App/STM32F4-Discovery/usart.c **** {
 1057              		.loc 1 219 0
 1058              		.cfi_startproc
 1059              		@ args = 0, pretend = 0, frame = 8
 1060              		@ frame_needed = 1, uses_anonymous_args = 0
 1061 0000 80B5     		push	{r7, lr}
 1062              	.LCFI9:
 1063              		.cfi_def_cfa_offset 8
 1064              		.cfi_offset 7, -8
 1065              		.cfi_offset 14, -4
 1066 0002 82B0     		sub	sp, sp, #8
 1067              	.LCFI10:
 1068              		.cfi_def_cfa_offset 16
 1069 0004 00AF     		add	r7, sp, #0
 1070              	.LCFI11:
 1071              		.cfi_def_cfa_register 7
 1072 0006 0346     		mov	r3, r0
 1073 0008 3960     		str	r1, [r7]
 1074 000a FB80     		strh	r3, [r7, #6]	@ movhi
 220:App/STM32F4-Discovery/usart.c **** 	
 221:App/STM32F4-Discovery/usart.c **** 		xSemaphoreTake(xSemaphoreDMASPI, portMAX_DELAY);
 1075              		.loc 1 221 0
 1076 000c 114B     		ldr	r3, .L17
 1077 000e 1B68     		ldr	r3, [r3]
 1078 0010 1846     		mov	r0, r3
 1079 0012 0021     		movs	r1, #0
 1080 0014 4FF0FF32 		mov	r2, #-1
 1081 0018 0023     		movs	r3, #0
 1082 001a FFF7FEFF 		bl	xQueueGenericReceive
 222:App/STM32F4-Discovery/usart.c **** 
 223:App/STM32F4-Discovery/usart.c **** 		DMA_SetCurrDataCounter(USARTx_TX_DMA_STREAM, data_len);
 1083              		.loc 1 223 0
 1084 001e FB88     		ldrh	r3, [r7, #6]
 1085 0020 0D48     		ldr	r0, .L17+4
 1086 0022 1946     		mov	r1, r3
 1087 0024 FFF7FEFF 		bl	DMA_SetCurrDataCounter
 224:App/STM32F4-Discovery/usart.c **** 		USARTx_TX_DMA_STREAM->M0AR =(uint32_t)data_buf;	
 1088              		.loc 1 224 0
 1089 0028 0B4B     		ldr	r3, .L17+4
 1090 002a 3A68     		ldr	r2, [r7]
 1091 002c DA60     		str	r2, [r3, #12]
 225:App/STM32F4-Discovery/usart.c **** 		DD(); // chip select 
 1092              		.loc 1 225 0
 1093 002e 0B4B     		ldr	r3, .L17+8
 1094 0030 0A4A     		ldr	r2, .L17+8
 1095 0032 128B     		ldrh	r2, [r2, #24]	@ movhi
 1096 0034 92B2     		uxth	r2, r2
 1097 0036 42F48072 		orr	r2, r2, #256
 1098 003a 92B2     		uxth	r2, r2
 1099 003c 1A83     		strh	r2, [r3, #24]	@ movhi
 226:App/STM32F4-Discovery/usart.c **** 		DMA_Cmd(USARTx_TX_DMA_STREAM, ENABLE);		
 1100              		.loc 1 226 0
 1101 003e 0648     		ldr	r0, .L17+4
 1102 0040 0121     		movs	r1, #1
 1103 0042 FFF7FEFF 		bl	DMA_Cmd
 227:App/STM32F4-Discovery/usart.c **** 		DMA_Cmd(USARTx_RX_DMA_STREAM, ENABLE);	
 1104              		.loc 1 227 0
 1105 0046 0648     		ldr	r0, .L17+12
 1106 0048 0121     		movs	r1, #1
 1107 004a FFF7FEFF 		bl	DMA_Cmd
 228:App/STM32F4-Discovery/usart.c **** 		/* Block until the semaphore is given */
 229:App/STM32F4-Discovery/usart.c ****         
 230:App/STM32F4-Discovery/usart.c **** 	//	CSOFF(); // chip deselect 
 231:App/STM32F4-Discovery/usart.c **** 			
 232:App/STM32F4-Discovery/usart.c **** 	
 233:App/STM32F4-Discovery/usart.c **** }
 1108              		.loc 1 233 0
 1109 004e 0837     		adds	r7, r7, #8
 1110 0050 BD46     		mov	sp, r7
 1111              		@ sp needed
 1112 0052 80BD     		pop	{r7, pc}
 1113              	.L18:
 1114              		.align	2
 1115              	.L17:
 1116 0054 00000000 		.word	xSemaphoreDMASPI
 1117 0058 A0640240 		.word	1073898656
 1118 005c 00180240 		.word	1073879040
 1119 0060 28640240 		.word	1073898536
 1120              		.cfi_endproc
 1121              	.LFE113:
 1123              		.section	.text.USART_puts,"ax",%progbits
 1124              		.align	2
 1125              		.global	USART_puts
 1126              		.thumb
 1127              		.thumb_func
 1129              	USART_puts:
 1130              	.LFB114:
 234:App/STM32F4-Discovery/usart.c **** 
 235:App/STM32F4-Discovery/usart.c **** 
 236:App/STM32F4-Discovery/usart.c **** 
 237:App/STM32F4-Discovery/usart.c **** 
 238:App/STM32F4-Discovery/usart.c **** 
 239:App/STM32F4-Discovery/usart.c **** void USART_puts(uint8_t *s, int nb)
 240:App/STM32F4-Discovery/usart.c **** {
 1131              		.loc 1 240 0
 1132              		.cfi_startproc
 1133              		@ args = 0, pretend = 0, frame = 16
 1134              		@ frame_needed = 1, uses_anonymous_args = 0
 1135              		@ link register save eliminated.
 1136 0000 80B4     		push	{r7}
 1137              	.LCFI12:
 1138              		.cfi_def_cfa_offset 4
 1139              		.cfi_offset 7, -4
 1140 0002 85B0     		sub	sp, sp, #20
 1141              	.LCFI13:
 1142              		.cfi_def_cfa_offset 24
 1143 0004 00AF     		add	r7, sp, #0
 1144              	.LCFI14:
 1145              		.cfi_def_cfa_register 7
 1146 0006 7860     		str	r0, [r7, #4]
 1147 0008 3960     		str	r1, [r7]
 241:App/STM32F4-Discovery/usart.c **** 
 242:App/STM32F4-Discovery/usart.c **** 	/*! This function is used to transmit a string of characters via 
 243:App/STM32F4-Discovery/usart.c **** 	 * the USART specified in USARTx.
 244:App/STM32F4-Discovery/usart.c **** 	 * 
 245:App/STM32F4-Discovery/usart.c **** 	 * It takes two arguments: USARTx --> can be any of the USARTs e.g. USART1, USART2 etc.
 246:App/STM32F4-Discovery/usart.c **** 	 * 						   (volatile) char *s is the string you want to send
 247:App/STM32F4-Discovery/usart.c **** 	 * 
 248:App/STM32F4-Discovery/usart.c **** 	 * Note: The string has to be passed to the function as a pointer because
 249:App/STM32F4-Discovery/usart.c **** 	 * 		 the compiler doesn't know the 'string' data type. In standard
 250:App/STM32F4-Discovery/usart.c **** 	 * 		 C a string is just an array of characters
 251:App/STM32F4-Discovery/usart.c **** 	 * 
 252:App/STM32F4-Discovery/usart.c **** 	 * Note 2: At the moment it takes a volatile char because the received_string variable
 253:App/STM32F4-Discovery/usart.c **** 	 * 		   declared as volatile char --> otherwise the compiler will spit out warnings
 254:App/STM32F4-Discovery/usart.c **** 	 * */
 255:App/STM32F4-Discovery/usart.c **** 
 256:App/STM32F4-Discovery/usart.c **** 	int i = 0;
 1148              		.loc 1 256 0
 1149 000a 0023     		movs	r3, #0
 1150 000c FB60     		str	r3, [r7, #12]
 257:App/STM32F4-Discovery/usart.c **** 	while(i < nb && *s){
 1151              		.loc 1 257 0
 1152 000e 10E0     		b	.L20
 1153              	.L23:
 258:App/STM32F4-Discovery/usart.c **** 		// wait until data register is empty
 259:App/STM32F4-Discovery/usart.c **** 		while( !(USARTx->SR & 0x00000040) ); 
 1154              		.loc 1 259 0
 1155 0010 00BF     		nop
 1156              	.L21:
 1157              		.loc 1 259 0 is_stmt 0 discriminator 1
 1158 0012 0E4B     		ldr	r3, .L24
 1159 0014 1B88     		ldrh	r3, [r3]	@ movhi
 1160 0016 9BB2     		uxth	r3, r3
 1161 0018 03F04003 		and	r3, r3, #64
 1162 001c 002B     		cmp	r3, #0
 1163 001e F8D0     		beq	.L21
 260:App/STM32F4-Discovery/usart.c **** 		//USART_SendData(USART6, s[i]);
 261:App/STM32F4-Discovery/usart.c **** 		USARTx->DR = s[i];
 1164              		.loc 1 261 0 is_stmt 1
 1165 0020 0A4B     		ldr	r3, .L24
 1166 0022 FA68     		ldr	r2, [r7, #12]
 1167 0024 7968     		ldr	r1, [r7, #4]
 1168 0026 0A44     		add	r2, r2, r1
 1169 0028 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 1170 002a 9A80     		strh	r2, [r3, #4]	@ movhi
 262:App/STM32F4-Discovery/usart.c **** 		i++;
 1171              		.loc 1 262 0
 1172 002c FB68     		ldr	r3, [r7, #12]
 1173 002e 0133     		adds	r3, r3, #1
 1174 0030 FB60     		str	r3, [r7, #12]
 1175              	.L20:
 257:App/STM32F4-Discovery/usart.c **** 	while(i < nb && *s){
 1176              		.loc 1 257 0 discriminator 1
 1177 0032 FA68     		ldr	r2, [r7, #12]
 1178 0034 3B68     		ldr	r3, [r7]
 1179 0036 9A42     		cmp	r2, r3
 1180 0038 03DA     		bge	.L19
 257:App/STM32F4-Discovery/usart.c **** 	while(i < nb && *s){
 1181              		.loc 1 257 0 is_stmt 0 discriminator 2
 1182 003a 7B68     		ldr	r3, [r7, #4]
 1183 003c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1184 003e 002B     		cmp	r3, #0
 1185 0040 E6D1     		bne	.L23
 1186              	.L19:
 263:App/STM32F4-Discovery/usart.c **** 	
 264:App/STM32F4-Discovery/usart.c **** 	}
 265:App/STM32F4-Discovery/usart.c **** 	
 266:App/STM32F4-Discovery/usart.c **** 	
 267:App/STM32F4-Discovery/usart.c **** }
 1187              		.loc 1 267 0 is_stmt 1
 1188 0042 1437     		adds	r7, r7, #20
 1189 0044 BD46     		mov	sp, r7
 1190              		@ sp needed
 1191 0046 5DF8047B 		ldr	r7, [sp], #4
 1192 004a 7047     		bx	lr
 1193              	.L25:
 1194              		.align	2
 1195              	.L24:
 1196 004c 00140140 		.word	1073812480
 1197              		.cfi_endproc
 1198              	.LFE114:
 1200              		.section	.text.USART6_IRQHandler,"ax",%progbits
 1201              		.align	2
 1202              		.global	USART6_IRQHandler
 1203              		.thumb
 1204              		.thumb_func
 1206              	USART6_IRQHandler:
 1207              	.LFB115:
 268:App/STM32F4-Discovery/usart.c **** 
 269:App/STM32F4-Discovery/usart.c **** // this is the interrupt request handler (IRQ) for ALL USART6 interrupts
 270:App/STM32F4-Discovery/usart.c **** void USART6_IRQHandler(void){
 1208              		.loc 1 270 0
 1209              		.cfi_startproc
 1210              		@ args = 0, pretend = 0, frame = 8
 1211              		@ frame_needed = 1, uses_anonymous_args = 0
 1212 0000 80B5     		push	{r7, lr}
 1213              	.LCFI15:
 1214              		.cfi_def_cfa_offset 8
 1215              		.cfi_offset 7, -8
 1216              		.cfi_offset 14, -4
 1217 0002 82B0     		sub	sp, sp, #8
 1218              	.LCFI16:
 1219              		.cfi_def_cfa_offset 16
 1220 0004 00AF     		add	r7, sp, #0
 1221              	.LCFI17:
 1222              		.cfi_def_cfa_register 7
 271:App/STM32F4-Discovery/usart.c **** 	
 272:App/STM32F4-Discovery/usart.c **** 	unsigned portBASE_TYPE xHigherPriorityTaskWoken_usart = pdFalse;
 1223              		.loc 1 272 0
 1224 0006 0023     		movs	r3, #0
 1225 0008 3B60     		str	r3, [r7]
 273:App/STM32F4-Discovery/usart.c **** 	
 274:App/STM32F4-Discovery/usart.c **** 
 275:App/STM32F4-Discovery/usart.c **** 	// check if the USART1 receive interrupt flag was set
 276:App/STM32F4-Discovery/usart.c **** 	if( USART_GetITStatus(USARTx, USART_IT_RXNE) ){
 1226              		.loc 1 276 0
 1227 000a 2148     		ldr	r0, .L30
 1228 000c 40F22551 		movw	r1, #1317
 1229 0010 FFF7FEFF 		bl	USART_GetITStatus
 1230 0014 0346     		mov	r3, r0
 1231 0016 002B     		cmp	r3, #0
 1232 0018 30D0     		beq	.L27
 1233              	.LBB2:
 277:App/STM32F4-Discovery/usart.c **** 		
 278:App/STM32F4-Discovery/usart.c **** 		
 279:App/STM32F4-Discovery/usart.c **** 	//	USART_ClearITPendingBit ( USARTx, USART_IT_RXNE ) ;
 280:App/STM32F4-Discovery/usart.c **** 		static uint8_t cnt = 0; // this counter is used to determine the string length
 281:App/STM32F4-Discovery/usart.c **** 	 	char t = USARTx->DR; // the character from the USART1 data register is saved in t
 1234              		.loc 1 281 0
 1235 001a 1D4B     		ldr	r3, .L30
 1236 001c 9B88     		ldrh	r3, [r3, #4]	@ movhi
 1237 001e 9BB2     		uxth	r3, r3
 1238 0020 FB71     		strb	r3, [r7, #7]
 282:App/STM32F4-Discovery/usart.c **** 		
 283:App/STM32F4-Discovery/usart.c **** 		/* check if the received character is not the LF character (used to determine end of string) 
 284:App/STM32F4-Discovery/usart.c **** 		 * or the if the maximum string length has been been reached 
 285:App/STM32F4-Discovery/usart.c **** 		 */
 286:App/STM32F4-Discovery/usart.c **** 	
 287:App/STM32F4-Discovery/usart.c **** 		
 288:App/STM32F4-Discovery/usart.c **** 		if( (cnt < rx_length) &&
 1239              		.loc 1 288 0
 1240 0022 1C4B     		ldr	r3, .L30+4
 1241 0024 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1242 0026 1A46     		mov	r2, r3
 1243 0028 1B4B     		ldr	r3, .L30+8
 1244 002a 1B68     		ldr	r3, [r3]
 1245 002c 9A42     		cmp	r2, r3
 1246 002e 0FDA     		bge	.L28
 289:App/STM32F4-Discovery/usart.c **** 				(cnt < MAX_STRLEN-400) ){ 
 1247              		.loc 1 289 0 discriminator 1
 1248 0030 184B     		ldr	r3, .L30+4
 1249 0032 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 288:App/STM32F4-Discovery/usart.c **** 		if( (cnt < rx_length) &&
 1250              		.loc 1 288 0 discriminator 1
 1251 0034 6F2B     		cmp	r3, #111
 1252 0036 0BD8     		bhi	.L28
 290:App/STM32F4-Discovery/usart.c **** 			received_string[cnt] = t;
 1253              		.loc 1 290 0
 1254 0038 164B     		ldr	r3, .L30+4
 1255 003a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1256 003c 174A     		ldr	r2, .L30+12
 1257 003e F979     		ldrb	r1, [r7, #7]
 1258 0040 D154     		strb	r1, [r2, r3]
 291:App/STM32F4-Discovery/usart.c **** 			cnt++;
 1259              		.loc 1 291 0
 1260 0042 144B     		ldr	r3, .L30+4
 1261 0044 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1262 0046 0133     		adds	r3, r3, #1
 1263 0048 DAB2     		uxtb	r2, r3
 1264 004a 124B     		ldr	r3, .L30+4
 1265 004c 1A70     		strb	r2, [r3]
 1266 004e 15E0     		b	.L27
 1267              	.L28:
 292:App/STM32F4-Discovery/usart.c **** 		}
 293:App/STM32F4-Discovery/usart.c **** 		else{ // otherwise reset the character counter and print the received string
 294:App/STM32F4-Discovery/usart.c **** 			received_string[cnt] = t; 
 1268              		.loc 1 294 0
 1269 0050 104B     		ldr	r3, .L30+4
 1270 0052 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1271 0054 114A     		ldr	r2, .L30+12
 1272 0056 F979     		ldrb	r1, [r7, #7]
 1273 0058 D154     		strb	r1, [r2, r3]
 295:App/STM32F4-Discovery/usart.c **** 			cnt = 0;
 1274              		.loc 1 295 0
 1275 005a 0E4B     		ldr	r3, .L30+4
 1276 005c 0022     		movs	r2, #0
 1277 005e 1A70     		strb	r2, [r3]
 296:App/STM32F4-Discovery/usart.c **** 		//	USART_ITConfig(USART6, USART_IT_RXNE, DISABLE); 
 297:App/STM32F4-Discovery/usart.c **** 	
 298:App/STM32F4-Discovery/usart.c **** 			USART_ClearITPendingBit ( USARTx, USART_IT_RXNE ) ;
 1278              		.loc 1 298 0
 1279 0060 0B48     		ldr	r0, .L30
 1280 0062 40F22551 		movw	r1, #1317
 1281 0066 FFF7FEFF 		bl	USART_ClearITPendingBit
 299:App/STM32F4-Discovery/usart.c **** 	
 300:App/STM32F4-Discovery/usart.c **** 			xSemaphoreGiveFromISR(xSmphrUSART,&xHigherPriorityTaskWoken_usart );
 1282              		.loc 1 300 0
 1283 006a 0D4B     		ldr	r3, .L30+16
 1284 006c 1A68     		ldr	r2, [r3]
 1285 006e 3B46     		mov	r3, r7
 1286 0070 1046     		mov	r0, r2
 1287 0072 0021     		movs	r1, #0
 1288 0074 1A46     		mov	r2, r3
 1289 0076 0023     		movs	r3, #0
 1290 0078 FFF7FEFF 		bl	xQueueGenericSendFromISR
 1291              	.L27:
 1292              	.LBE2:
 301:App/STM32F4-Discovery/usart.c **** 	
 302:App/STM32F4-Discovery/usart.c **** 			//USART_puts(USART1, received_string);
 303:App/STM32F4-Discovery/usart.c **** 		}
 304:App/STM32F4-Discovery/usart.c **** 
 305:App/STM32F4-Discovery/usart.c **** 
 306:App/STM32F4-Discovery/usart.c **** 	}
 307:App/STM32F4-Discovery/usart.c ****  portEND_SWITCHING_ISR( xHigherPriorityTaskWoken_usart );	
 1293              		.loc 1 307 0
 1294 007c 3B68     		ldr	r3, [r7]
 1295 007e 002B     		cmp	r3, #0
 1296 0080 03D0     		beq	.L26
 1297              		.loc 1 307 0 is_stmt 0 discriminator 1
 1298 0082 084B     		ldr	r3, .L30+20
 1299 0084 4FF08052 		mov	r2, #268435456
 1300 0088 1A60     		str	r2, [r3]
 1301              	.L26:
 308:App/STM32F4-Discovery/usart.c **** }
 1302              		.loc 1 308 0 is_stmt 1
 1303 008a 0837     		adds	r7, r7, #8
 1304 008c BD46     		mov	sp, r7
 1305              		@ sp needed
 1306 008e 80BD     		pop	{r7, pc}
 1307              	.L31:
 1308              		.align	2
 1309              	.L30:
 1310 0090 00140140 		.word	1073812480
 1311 0094 00000000 		.word	cnt.9251
 1312 0098 00000000 		.word	rx_length
 1313 009c 00000000 		.word	received_string
 1314 00a0 00000000 		.word	xSmphrUSART
 1315 00a4 04ED00E0 		.word	-536810236
 1316              		.cfi_endproc
 1317              	.LFE115:
 1319              		.section	.text.crc16,"ax",%progbits
 1320              		.align	2
 1321              		.global	crc16
 1322              		.thumb
 1323              		.thumb_func
 1325              	crc16:
 1326              	.LFB116:
 309:App/STM32F4-Discovery/usart.c **** 
 310:App/STM32F4-Discovery/usart.c **** 
 311:App/STM32F4-Discovery/usart.c **** 
 312:App/STM32F4-Discovery/usart.c **** /* function for  */
 313:App/STM32F4-Discovery/usart.c **** uint16_t crc16(uint8_t *buffer, uint16_t buffer_length)
 314:App/STM32F4-Discovery/usart.c **** {
 1327              		.loc 1 314 0
 1328              		.cfi_startproc
 1329              		@ args = 0, pretend = 0, frame = 16
 1330              		@ frame_needed = 1, uses_anonymous_args = 0
 1331              		@ link register save eliminated.
 1332 0000 80B4     		push	{r7}
 1333              	.LCFI18:
 1334              		.cfi_def_cfa_offset 4
 1335              		.cfi_offset 7, -4
 1336 0002 85B0     		sub	sp, sp, #20
 1337              	.LCFI19:
 1338              		.cfi_def_cfa_offset 24
 1339 0004 00AF     		add	r7, sp, #0
 1340              	.LCFI20:
 1341              		.cfi_def_cfa_register 7
 1342 0006 7860     		str	r0, [r7, #4]
 1343 0008 0B46     		mov	r3, r1
 1344 000a 7B80     		strh	r3, [r7, #2]	@ movhi
 315:App/STM32F4-Discovery/usart.c ****      uint8_t crc_hi = 0xFF; /* high CRC byte initialized */
 1345              		.loc 1 315 0
 1346 000c FF23     		movs	r3, #255
 1347 000e FB73     		strb	r3, [r7, #15]
 316:App/STM32F4-Discovery/usart.c ****      uint8_t crc_lo = 0xFF; /* low CRC byte initialized */
 1348              		.loc 1 316 0
 1349 0010 FF23     		movs	r3, #255
 1350 0012 BB73     		strb	r3, [r7, #14]
 317:App/STM32F4-Discovery/usart.c ****      unsigned int i; /* will index into CRC lookup */
 318:App/STM32F4-Discovery/usart.c ****  
 319:App/STM32F4-Discovery/usart.c ****      /* pass through message buffer */
 320:App/STM32F4-Discovery/usart.c ****      while (buffer_length--) {
 1351              		.loc 1 320 0
 1352 0014 13E0     		b	.L33
 1353              	.L34:
 321:App/STM32F4-Discovery/usart.c ****          i = crc_hi ^ *buffer++; /* calculate the CRC  */
 1354              		.loc 1 321 0
 1355 0016 7B68     		ldr	r3, [r7, #4]
 1356 0018 5A1C     		adds	r2, r3, #1
 1357 001a 7A60     		str	r2, [r7, #4]
 1358 001c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 1359 001e FB7B     		ldrb	r3, [r7, #15]
 1360 0020 5340     		eors	r3, r3, r2
 1361 0022 DBB2     		uxtb	r3, r3
 1362 0024 BB60     		str	r3, [r7, #8]
 322:App/STM32F4-Discovery/usart.c ****          crc_hi = crc_lo ^ table_crc_hi[i];
 1363              		.loc 1 322 0
 1364 0026 0F4A     		ldr	r2, .L36
 1365 0028 BB68     		ldr	r3, [r7, #8]
 1366 002a 1344     		add	r3, r3, r2
 1367 002c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 1368 002e BB7B     		ldrb	r3, [r7, #14]
 1369 0030 5340     		eors	r3, r3, r2
 1370 0032 FB73     		strb	r3, [r7, #15]
 323:App/STM32F4-Discovery/usart.c ****          crc_lo = table_crc_lo[i];
 1371              		.loc 1 323 0
 1372 0034 0C4A     		ldr	r2, .L36+4
 1373 0036 BB68     		ldr	r3, [r7, #8]
 1374 0038 1344     		add	r3, r3, r2
 1375 003a 1B78     		ldrb	r3, [r3]
 1376 003c BB73     		strb	r3, [r7, #14]
 1377              	.L33:
 320:App/STM32F4-Discovery/usart.c ****      while (buffer_length--) {
 1378              		.loc 1 320 0 discriminator 1
 1379 003e 7B88     		ldrh	r3, [r7, #2]
 1380 0040 5A1E     		subs	r2, r3, #1
 1381 0042 7A80     		strh	r2, [r7, #2]	@ movhi
 1382 0044 002B     		cmp	r3, #0
 1383 0046 E6D1     		bne	.L34
 324:App/STM32F4-Discovery/usart.c ****      }
 325:App/STM32F4-Discovery/usart.c ****  
 326:App/STM32F4-Discovery/usart.c ****      return (crc_hi << 8 | crc_lo);
 1384              		.loc 1 326 0
 1385 0048 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1386 004a 1B02     		lsls	r3, r3, #8
 1387 004c 9AB2     		uxth	r2, r3
 1388 004e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 1389 0050 9BB2     		uxth	r3, r3
 1390 0052 1343     		orrs	r3, r3, r2
 1391 0054 9BB2     		uxth	r3, r3
 1392 0056 9BB2     		uxth	r3, r3
 327:App/STM32F4-Discovery/usart.c **** }
 1393              		.loc 1 327 0
 1394 0058 1846     		mov	r0, r3
 1395 005a 1437     		adds	r7, r7, #20
 1396 005c BD46     		mov	sp, r7
 1397              		@ sp needed
 1398 005e 5DF8047B 		ldr	r7, [sp], #4
 1399 0062 7047     		bx	lr
 1400              	.L37:
 1401              		.align	2
 1402              	.L36:
 1403 0064 00000000 		.word	table_crc_hi
 1404 0068 00000000 		.word	table_crc_lo
 1405              		.cfi_endproc
 1406              	.LFE116:
 1408              		.section	.rodata
 1409              		.align	2
 1410              	.LC0:
 1411 0000 6D6F6462 		.ascii	"modbus OK.\012\000"
 1411      7573204F 
 1411      4B2E0A00 
 1412              		.section	.text.modbus_confirmation,"ax",%progbits
 1413              		.align	2
 1414              		.global	modbus_confirmation
 1415              		.thumb
 1416              		.thumb_func
 1418              	modbus_confirmation:
 1419              	.LFB117:
 328:App/STM32F4-Discovery/usart.c **** 
 329:App/STM32F4-Discovery/usart.c **** /* modbus_confirmation */ 
 330:App/STM32F4-Discovery/usart.c **** 
 331:App/STM32F4-Discovery/usart.c **** int modbus_confirmation ( uint8_t * req, uint8_t * rsp, uint16_t write_len, uint16_t read_len)
 332:App/STM32F4-Discovery/usart.c **** {
 1420              		.loc 1 332 0
 1421              		.cfi_startproc
 1422              		@ args = 0, pretend = 0, frame = 24
 1423              		@ frame_needed = 1, uses_anonymous_args = 0
 1424 0000 80B5     		push	{r7, lr}
 1425              	.LCFI21:
 1426              		.cfi_def_cfa_offset 8
 1427              		.cfi_offset 7, -8
 1428              		.cfi_offset 14, -4
 1429 0002 86B0     		sub	sp, sp, #24
 1430              	.LCFI22:
 1431              		.cfi_def_cfa_offset 32
 1432 0004 00AF     		add	r7, sp, #0
 1433              	.LCFI23:
 1434              		.cfi_def_cfa_register 7
 1435 0006 F860     		str	r0, [r7, #12]
 1436 0008 B960     		str	r1, [r7, #8]
 1437 000a FA80     		strh	r2, [r7, #6]	@ movhi
 1438 000c BB80     		strh	r3, [r7, #4]	@ movhi
 333:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(rsp, read_len - 2 );
 1439              		.loc 1 333 0
 1440 000e BB88     		ldrh	r3, [r7, #4]	@ movhi
 1441 0010 023B     		subs	r3, r3, #2
 1442 0012 9BB2     		uxth	r3, r3
 1443 0014 B868     		ldr	r0, [r7, #8]
 1444 0016 1946     		mov	r1, r3
 1445 0018 FFF7FEFF 		bl	crc16
 1446 001c 0346     		mov	r3, r0
 1447 001e FB82     		strh	r3, [r7, #22]	@ movhi
 334:App/STM32F4-Discovery/usart.c **** 
 335:App/STM32F4-Discovery/usart.c **** 	if (	rsp[read_len -1 ] == ( crc & 0x00ff ) && 
 1448              		.loc 1 335 0
 1449 0020 BB88     		ldrh	r3, [r7, #4]
 1450 0022 013B     		subs	r3, r3, #1
 1451 0024 BA68     		ldr	r2, [r7, #8]
