   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 200:App/STM32F4-Discovery/tcpCLI.c **** 	
 201:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 202:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 1066              		.loc 1 202 0
 1067 024a BB6B     		ldr	r3, [r7, #56]
 1068 024c 7A6B     		ldr	r2, [r7, #52]
 1069 024e 1344     		add	r3, r3, r2
 1070 0250 0022     		movs	r2, #0
 1071 0252 1A70     		strb	r2, [r3]
 203:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 1072              		.loc 1 203 0
 1073 0254 786B     		ldr	r0, [r7, #52]
 1074 0256 FFF7FEFF 		bl	atoi
 1075 025a 0346     		mov	r3, r0
 1076 025c BB82     		strh	r3, [r7, #20]	@ movhi
 204:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 205:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 1077              		.loc 1 205 0
 1078 025e BB8A     		ldrh	r3, [r7, #20]
 1079 0260 0E2B     		cmp	r3, #14
 1080 0262 03D9     		bls	.L18
 1081              		.loc 1 205 0 is_stmt 0 discriminator 1
 1082 0264 BB8A     		ldrh	r3, [r7, #20]
 1083 0266 B3F5967F 		cmp	r3, #300
 1084 026a 25D9     		bls	.L19
 1085              	.L18:
 206:App/STM32F4-Discovery/tcpCLI.c **** 		{
 207:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 208:App/STM32F4-Discovery/tcpCLI.c **** 			
 209:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 1086              		.loc 1 209 0 is_stmt 1
 1087 026c 6423     		movs	r3, #100
 1088 026e BB61     		str	r3, [r7, #24]
 210:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 1089              		.loc 1 210 0
 1090 0270 BB8A     		ldrh	r3, [r7, #20]
 1091 0272 F868     		ldr	r0, [r7, #12]
 1092 0274 0D49     		ldr	r1, .L22+44
 1093 0276 1A46     		mov	r2, r3
 1094 0278 FFF7FEFF 		bl	sprintf
 211:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 212:App/STM32F4-Discovery/tcpCLI.c **** 
 213:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 1095              		.loc 1 213 0
 1096 027c 0023     		movs	r3, #0
 1097 027e 77E0     		b	.L4
 1098              	.L23:
 1099              		.align	2
 1100              	.L22:
 1101 0280 74000000 		.word	.LC4
 1102 0284 7C000000 		.word	.LC5
 1103 0288 00000000 		.word	telegramS
 1104 028c 00000000 		.word	QSpd_handle
 1105 0290 00000000 		.word	xDelay
 1106 0294 00000000 		.word	telegramR
 1107 0298 AC000000 		.word	.LC6
 1108 029c C8000000 		.word	.LC7
 1109 02a0 DC000000 		.word	.LC8
 1110 02a4 F8000000 		.word	.LC9
 1111 02a8 10010000 		.word	.LC10
 1112 02ac 18010000 		.word	.LC11
 1113 02b0 4C010000 		.word	.LC12
 1114 02b4 68010000 		.word	.LC13
 1115              	.L19:
 214:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 215:App/STM32F4-Discovery/tcpCLI.c **** 	
 216:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 1116              		.loc 1 216 0
 1117 02b8 2F4B     		ldr	r3, .L24
 1118 02ba BA8A     		ldrh	r2, [r7, #20]	@ movhi
 1119 02bc DA81     		strh	r2, [r3, #14]	@ movhi
 217:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1120              		.loc 1 217 0
 1121 02be 2E4B     		ldr	r3, .L24
 1122 02c0 0522     		movs	r2, #5
 1123 02c2 5A60     		str	r2, [r3, #4]
 218:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 1124              		.loc 1 218 0
 1125 02c4 2C4B     		ldr	r3, .L24
 1126 02c6 0022     		movs	r2, #0
 1127 02c8 1A70     		strb	r2, [r3]
 219:App/STM32F4-Discovery/tcpCLI.c **** 		
 220:App/STM32F4-Discovery/tcpCLI.c **** 	
 221:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 222:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1128              		.loc 1 222 0
 1129 02ca 2C4B     		ldr	r3, .L24+4
 1130 02cc 1A68     		ldr	r2, [r3]
 1131 02ce 2C4B     		ldr	r3, .L24+8
 1132 02d0 1B68     		ldr	r3, [r3]
 1133 02d2 1046     		mov	r0, r2
 1134 02d4 2849     		ldr	r1, .L24
 1135 02d6 1A46     		mov	r2, r3
 1136 02d8 0023     		movs	r3, #0
 1137 02da FFF7FEFF 		bl	xQueueGenericSend
 1138 02de 0346     		mov	r3, r0
 1139 02e0 012B     		cmp	r3, #1
 1140 02e2 32D1     		bne	.L20
 223:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 224:App/STM32F4-Discovery/tcpCLI.c **** 					
 225:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 1141              		.loc 1 225 0
 1142 02e4 254B     		ldr	r3, .L24+4
 1143 02e6 1A68     		ldr	r2, [r3]
 1144 02e8 254B     		ldr	r3, .L24+8
 1145 02ea 1B68     		ldr	r3, [r3]
 1146 02ec 1046     		mov	r0, r2
 1147 02ee 2549     		ldr	r1, .L24+12
 1148 02f0 1A46     		mov	r2, r3
 1149 02f2 0023     		movs	r3, #0
 1150 02f4 FFF7FEFF 		bl	xQueueGenericReceive
 1151 02f8 0346     		mov	r3, r0
 1152 02fa 002B     		cmp	r3, #0
 1153 02fc 38D0     		beq	.L17
 226:App/STM32F4-Discovery/tcpCLI.c **** 			{
 227:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1154              		.loc 1 227 0
 1155 02fe 214B     		ldr	r3, .L24+12
 1156 0300 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1157 0302 062B     		cmp	r3, #6
 1158 0304 12D1     		bne	.L21
 228:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 229:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Down ramp succsesfully set.\n\n");
 1159              		.loc 1 229 0
 1160 0306 FA68     		ldr	r2, [r7, #12]
 1161 0308 1F4B     		ldr	r3, .L24+16
 1162 030a 1546     		mov	r5, r2
 1163 030c 1C46     		mov	r4, r3
 1164 030e 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1165 0310 2860     		str	r0, [r5]	@ unaligned
 1166 0312 6960     		str	r1, [r5, #4]	@ unaligned
 1167 0314 AA60     		str	r2, [r5, #8]	@ unaligned
 1168 0316 EB60     		str	r3, [r5, #12]	@ unaligned
 1169 0318 07CC     		ldmia	r4!, {r0, r1, r2}
 1170 031a 2861     		str	r0, [r5, #16]	@ unaligned
 1171 031c 6961     		str	r1, [r5, #20]	@ unaligned
 1172 031e AA61     		str	r2, [r5, #24]	@ unaligned
 1173 0320 2388     		ldrh	r3, [r4]	@ unaligned
 1174 0322 AB83     		strh	r3, [r5, #28]	@ unaligned
 230:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 1175              		.loc 1 230 0
 1176 0324 1D23     		movs	r3, #29
 1177 0326 BB61     		str	r3, [r7, #24]
 231:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 232:App/STM32F4-Discovery/tcpCLI.c **** 
 233:App/STM32F4-Discovery/tcpCLI.c **** 
 234:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1178              		.loc 1 234 0
 1179 0328 0123     		movs	r3, #1
 1180 032a 21E0     		b	.L4
 1181              	.L21:
 235:App/STM32F4-Discovery/tcpCLI.c **** 
 236:App/STM32F4-Discovery/tcpCLI.c **** 				}
 237:App/STM32F4-Discovery/tcpCLI.c **** 				else
 238:App/STM32F4-Discovery/tcpCLI.c **** 				{
 239:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1182              		.loc 1 239 0
 1183 032c FA68     		ldr	r2, [r7, #12]
 1184 032e 174B     		ldr	r3, .L24+20
 1185 0330 1546     		mov	r5, r2
 1186 0332 1C46     		mov	r4, r3
 1187 0334 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1188 0336 2860     		str	r0, [r5]	@ unaligned
 1189 0338 6960     		str	r1, [r5, #4]	@ unaligned
 1190 033a AA60     		str	r2, [r5, #8]	@ unaligned
 1191 033c EB60     		str	r3, [r5, #12]	@ unaligned
 1192 033e 2068     		ldr	r0, [r4]	@ unaligned
 1193 0340 2861     		str	r0, [r5, #16]	@ unaligned
 240:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1194              		.loc 1 240 0
 1195 0342 1323     		movs	r3, #19
 1196 0344 BB61     		str	r3, [r7, #24]
 241:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 242:App/STM32F4-Discovery/tcpCLI.c **** 
 243:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1197              		.loc 1 243 0
 1198 0346 0023     		movs	r3, #0
 1199 0348 12E0     		b	.L4
 1200              	.L20:
 244:App/STM32F4-Discovery/tcpCLI.c **** 
 245:App/STM32F4-Discovery/tcpCLI.c **** 
 246:App/STM32F4-Discovery/tcpCLI.c **** 				}
 247:App/STM32F4-Discovery/tcpCLI.c **** 						
 248:App/STM32F4-Discovery/tcpCLI.c **** 			}
 249:App/STM32F4-Discovery/tcpCLI.c **** 
 250:App/STM32F4-Discovery/tcpCLI.c **** 		}
 251:App/STM32F4-Discovery/tcpCLI.c **** 		else
 252:App/STM32F4-Discovery/tcpCLI.c **** 		{
 253:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 254:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 255:App/STM32F4-Discovery/tcpCLI.c **** 		
 256:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1201              		.loc 1 256 0
 1202 034a FA68     		ldr	r2, [r7, #12]
 1203 034c 104B     		ldr	r3, .L24+24
 1204 034e 1446     		mov	r4, r2
 1205 0350 1D46     		mov	r5, r3
 1206 0352 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1207 0354 2060     		str	r0, [r4]	@ unaligned
 1208 0356 6160     		str	r1, [r4, #4]	@ unaligned
 1209 0358 A260     		str	r2, [r4, #8]	@ unaligned
 1210 035a E360     		str	r3, [r4, #12]	@ unaligned
 1211 035c 2868     		ldr	r0, [r5]	@ unaligned
 1212 035e 2061     		str	r0, [r4, #16]	@ unaligned
 1213 0360 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1214 0362 AB79     		ldrb	r3, [r5, #6]
 1215 0364 A282     		strh	r2, [r4, #20]	@ unaligned
 1216 0366 A375     		strb	r3, [r4, #22]
 257:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1217              		.loc 1 257 0
 1218 0368 1623     		movs	r3, #22
 1219 036a BB61     		str	r3, [r7, #24]
 258:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 259:App/STM32F4-Discovery/tcpCLI.c **** 
 260:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1220              		.loc 1 260 0
 1221 036c 0023     		movs	r3, #0
 1222 036e FFE7     		b	.L4
 1223              	.L17:
 1224              	.L4:
 1225              	.LBE4:
 261:App/STM32F4-Discovery/tcpCLI.c **** 		}
 262:App/STM32F4-Discovery/tcpCLI.c **** 	
 263:App/STM32F4-Discovery/tcpCLI.c **** 		
 264:App/STM32F4-Discovery/tcpCLI.c **** 		
 265:App/STM32F4-Discovery/tcpCLI.c **** 
 266:App/STM32F4-Discovery/tcpCLI.c **** 	}
 267:App/STM32F4-Discovery/tcpCLI.c **** 			
 268:App/STM32F4-Discovery/tcpCLI.c **** }
 1226              		.loc 1 268 0
 1227 0370 1846     		mov	r0, r3
 1228 0372 2037     		adds	r7, r7, #32
 1229 0374 BD46     		mov	sp, r7
 1230              		@ sp needed
 1231 0376 B0BD     		pop	{r4, r5, r7, pc}
 1232              	.L25:
 1233              		.align	2
 1234              	.L24:
 1235 0378 00000000 		.word	telegramS
 1236 037c 00000000 		.word	QSpd_handle
 1237 0380 00000000 		.word	xDelay
 1238 0384 00000000 		.word	telegramR
 1239 0388 74010000 		.word	.LC14
 1240 038c C8000000 		.word	.LC7
 1241 0390 F8000000 		.word	.LC9
 1242              		.cfi_endproc
 1243              	.LFE111:
 1245              		.section	.rodata
 1246 0192 0000     		.align	2
 1247              	.LC15:
 1248 0194 53706565 		.ascii	"Speed is  %2d.%2dp \012\012\000\000"
 1248      64206973 
 1248      20202532 
 1248      642E2532 
 1248      6470200A 
 1249              		.section	.text.handleVariable_get,"ax",%progbits
 1250              		.align	2
 1251              		.global	handleVariable_get
 1252              		.thumb
 1253              		.thumb_func
 1255              	handleVariable_get:
 1256              	.LFB112:
 269:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 270:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 271:App/STM32F4-Discovery/tcpCLI.c **** //		GET PARAMETETERS 
 272:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 273:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 274:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_get (	
 275:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
 276:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
 277:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
 278:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
 279:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
 280:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
 281:App/STM32F4-Discovery/tcpCLI.c **** {
 1257              		.loc 1 281 0
 1258              		.cfi_startproc
 1259              		@ args = 8, pretend = 0, frame = 24
 1260              		@ frame_needed = 1, uses_anonymous_args = 0
 1261 0000 B0B5     		push	{r4, r5, r7, lr}
 1262              	.LCFI5:
 1263              		.cfi_def_cfa_offset 16
 1264              		.cfi_offset 4, -16
 1265              		.cfi_offset 5, -12
 1266              		.cfi_offset 7, -8
 1267              		.cfi_offset 14, -4
 1268 0002 86B0     		sub	sp, sp, #24
 1269              	.LCFI6:
 1270              		.cfi_def_cfa_offset 40
 1271 0004 00AF     		add	r7, sp, #0
 1272              	.LCFI7:
 1273              		.cfi_def_cfa_register 7
 1274 0006 F860     		str	r0, [r7, #12]
 1275 0008 B960     		str	r1, [r7, #8]
 1276 000a 7A60     		str	r2, [r7, #4]
 1277 000c 3B60     		str	r3, [r7]
 282:App/STM32F4-Discovery/tcpCLI.c **** 
 283:App/STM32F4-Discovery/tcpCLI.c **** 
 284:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 285:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
 286:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 287:App/STM32F4-Discovery/tcpCLI.c **** 
 288:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 1278              		.loc 1 288 0
 1279 000e 7868     		ldr	r0, [r7, #4]
 1280 0010 3B49     		ldr	r1, .L32
 1281 0012 0522     		movs	r2, #5
 1282 0014 FFF7FEFF 		bl	strncmp
 1283 0018 0346     		mov	r3, r0
 1284 001a 002B     		cmp	r3, #0
 1285 001c 6CD1     		bne	.L27
 289:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 290:App/STM32F4-Discovery/tcpCLI.c **** 	
 291:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA; 
 1286              		.loc 1 291 0
 1287 001e 394B     		ldr	r3, .L32+4
 1288 0020 0122     		movs	r2, #1
 1289 0022 1A70     		strb	r2, [r3]
 292:App/STM32F4-Discovery/tcpCLI.c **** 		
 293:App/STM32F4-Discovery/tcpCLI.c **** 	
 294:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 295:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1290              		.loc 1 295 0
 1291 0024 384B     		ldr	r3, .L32+8
 1292 0026 1A68     		ldr	r2, [r3]
 1293 0028 384B     		ldr	r3, .L32+12
 1294 002a 1B68     		ldr	r3, [r3]
 1295 002c 1046     		mov	r0, r2
 1296 002e 3549     		ldr	r1, .L32+4
 1297 0030 1A46     		mov	r2, r3
 1298 0032 0023     		movs	r3, #0
 1299 0034 FFF7FEFF 		bl	xQueueGenericSend
 1300 0038 0346     		mov	r3, r0
 1301 003a 012B     		cmp	r3, #1
 1302 003c 49D1     		bne	.L28
 296:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 297:App/STM32F4-Discovery/tcpCLI.c **** 					
 298:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1303              		.loc 1 298 0
 1304 003e 324B     		ldr	r3, .L32+8
 1305 0040 1A68     		ldr	r2, [r3]
 1306 0042 324B     		ldr	r3, .L32+12
 1307 0044 1B68     		ldr	r3, [r3]
 1308 0046 1046     		mov	r0, r2
 1309 0048 3149     		ldr	r1, .L32+16
 1310 004a 1A46     		mov	r2, r3
 1311 004c 0023     		movs	r3, #0
 1312 004e FFF7FEFF 		bl	xQueueGenericReceive
 1313 0052 0346     		mov	r3, r0
 1314 0054 012B     		cmp	r3, #1
 1315 0056 2BD1     		bne	.L29
 299:App/STM32F4-Discovery/tcpCLI.c **** 			{
 300:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1316              		.loc 1 300 0
 1317 0058 2D4B     		ldr	r3, .L32+16
 1318 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1319 005c 062B     		cmp	r3, #6
 1320 005e 18D1     		bne	.L30
 301:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 302:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 303:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1321              		.loc 1 303 0
 1322 0060 2B4B     		ldr	r3, .L32+16
 1323 0062 DA89     		ldrh	r2, [r3, #14]
 302:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1324              		.loc 1 302 0
 1325 0064 2B4B     		ldr	r3, .L32+20
 1326 0066 A3FB0203 		umull	r0, r3, r3, r2
 1327 006a 5B09     		lsrs	r3, r3, #5
 1328 006c 9BB2     		uxth	r3, r3
 1329 006e 1A46     		mov	r2, r3
 304:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1330              		.loc 1 304 0
 1331 0070 274B     		ldr	r3, .L32+16
 1332 0072 DB89     		ldrh	r3, [r3, #14]
 302:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1333              		.loc 1 302 0
 1334 0074 2749     		ldr	r1, .L32+20
 1335 0076 A1FB0301 		umull	r0, r1, r1, r3
 1336 007a 4909     		lsrs	r1, r1, #5
 1337 007c 6420     		movs	r0, #100
 1338 007e 00FB01F1 		mul	r1, r0, r1
 1339 0082 5B1A     		subs	r3, r3, r1
 1340 0084 9BB2     		uxth	r3, r3
 1341 0086 F868     		ldr	r0, [r7, #12]
 1342 0088 2349     		ldr	r1, .L32+24
 1343 008a FFF7FEFF 		bl	sprintf
 305:App/STM32F4-Discovery/tcpCLI.c **** 				
 306:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 307:App/STM32F4-Discovery/tcpCLI.c **** 
 308:App/STM32F4-Discovery/tcpCLI.c **** 
 309:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1344              		.loc 1 309 0
 1345 008e 0123     		movs	r3, #1
 1346 0090 32E0     		b	.L26
 1347              	.L30:
 310:App/STM32F4-Discovery/tcpCLI.c **** 
 311:App/STM32F4-Discovery/tcpCLI.c **** 				}
 312:App/STM32F4-Discovery/tcpCLI.c **** 				else
 313:App/STM32F4-Discovery/tcpCLI.c **** 				{
 314:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1348              		.loc 1 314 0
 1349 0092 FA68     		ldr	r2, [r7, #12]
 1350 0094 214B     		ldr	r3, .L32+28
 1351 0096 1546     		mov	r5, r2
 1352 0098 1C46     		mov	r4, r3
 1353 009a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1354 009c 2860     		str	r0, [r5]	@ unaligned
 1355 009e 6960     		str	r1, [r5, #4]	@ unaligned
 1356 00a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1357 00a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1358 00a4 2068     		ldr	r0, [r4]	@ unaligned
 1359 00a6 2861     		str	r0, [r5, #16]	@ unaligned
 315:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1360              		.loc 1 315 0
 1361 00a8 1323     		movs	r3, #19
 1362 00aa 7B61     		str	r3, [r7, #20]
 316:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 317:App/STM32F4-Discovery/tcpCLI.c **** 
 318:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1363              		.loc 1 318 0
 1364 00ac 0023     		movs	r3, #0
 1365 00ae 23E0     		b	.L26
 1366              	.L29:
 319:App/STM32F4-Discovery/tcpCLI.c **** 
 320:App/STM32F4-Discovery/tcpCLI.c **** 
 321:App/STM32F4-Discovery/tcpCLI.c **** 				}
 322:App/STM32F4-Discovery/tcpCLI.c **** 						
 323:App/STM32F4-Discovery/tcpCLI.c **** 			}
 324:App/STM32F4-Discovery/tcpCLI.c **** 			else
 325:App/STM32F4-Discovery/tcpCLI.c **** 			{
 326:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 327:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 328:App/STM32F4-Discovery/tcpCLI.c **** 		
 329:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1367              		.loc 1 329 0
 1368 00b0 FA68     		ldr	r2, [r7, #12]
 1369 00b2 1B4B     		ldr	r3, .L32+32
 1370 00b4 1546     		mov	r5, r2
 1371 00b6 1C46     		mov	r4, r3
 1372 00b8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1373 00ba 2860     		str	r0, [r5]	@ unaligned
 1374 00bc 6960     		str	r1, [r5, #4]	@ unaligned
 1375 00be AA60     		str	r2, [r5, #8]	@ unaligned
 1376 00c0 EB60     		str	r3, [r5, #12]	@ unaligned
 1377 00c2 07CC     		ldmia	r4!, {r0, r1, r2}
 1378 00c4 2861     		str	r0, [r5, #16]	@ unaligned
 1379 00c6 6961     		str	r1, [r5, #20]	@ unaligned
 1380 00c8 AA61     		str	r2, [r5, #24]	@ unaligned
 330:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1381              		.loc 1 330 0
 1382 00ca 1B23     		movs	r3, #27
 1383 00cc 7B61     		str	r3, [r7, #20]
 331:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 332:App/STM32F4-Discovery/tcpCLI.c **** 
 333:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1384              		.loc 1 333 0
 1385 00ce 0023     		movs	r3, #0
 1386 00d0 12E0     		b	.L26
 1387              	.L28:
 334:App/STM32F4-Discovery/tcpCLI.c **** 			}
 335:App/STM32F4-Discovery/tcpCLI.c **** 
 336:App/STM32F4-Discovery/tcpCLI.c **** 
 337:App/STM32F4-Discovery/tcpCLI.c **** 		}
 338:App/STM32F4-Discovery/tcpCLI.c **** 		else
 339:App/STM32F4-Discovery/tcpCLI.c **** 		{
 340:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 341:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 342:App/STM32F4-Discovery/tcpCLI.c **** 		
 343:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1388              		.loc 1 343 0
 1389 00d2 FA68     		ldr	r2, [r7, #12]
 1390 00d4 134B     		ldr	r3, .L32+36
 1391 00d6 1446     		mov	r4, r2
 1392 00d8 1D46     		mov	r5, r3
 1393 00da 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1394 00dc 2060     		str	r0, [r4]	@ unaligned
 1395 00de 6160     		str	r1, [r4, #4]	@ unaligned
 1396 00e0 A260     		str	r2, [r4, #8]	@ unaligned
 1397 00e2 E360     		str	r3, [r4, #12]	@ unaligned
 1398 00e4 2868     		ldr	r0, [r5]	@ unaligned
 1399 00e6 2061     		str	r0, [r4, #16]	@ unaligned
 1400 00e8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1401 00ea AB79     		ldrb	r3, [r5, #6]
 1402 00ec A282     		strh	r2, [r4, #20]	@ unaligned
 1403 00ee A375     		strb	r3, [r4, #22]
 344:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1404              		.loc 1 344 0
 1405 00f0 1623     		movs	r3, #22
 1406 00f2 7B61     		str	r3, [r7, #20]
 345:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 346:App/STM32F4-Discovery/tcpCLI.c **** 
 347:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1407              		.loc 1 347 0
 1408 00f4 0023     		movs	r3, #0
 1409 00f6 FFE7     		b	.L26
 1410              	.L27:
 1411              	.L26:
 348:App/STM32F4-Discovery/tcpCLI.c **** 		}
 349:App/STM32F4-Discovery/tcpCLI.c **** 	}
 350:App/STM32F4-Discovery/tcpCLI.c **** 	
 351:App/STM32F4-Discovery/tcpCLI.c **** 
 352:App/STM32F4-Discovery/tcpCLI.c **** 
 353:App/STM32F4-Discovery/tcpCLI.c **** }
 1412              		.loc 1 353 0
 1413 00f8 1846     		mov	r0, r3
 1414 00fa 1837     		adds	r7, r7, #24
 1415 00fc BD46     		mov	sp, r7
 1416              		@ sp needed
 1417 00fe B0BD     		pop	{r4, r5, r7, pc}
 1418              	.L33:
 1419              		.align	2
 1420              	.L32:
 1421 0100 74000000 		.word	.LC4
 1422 0104 00000000 		.word	telegramS
